C:\Users\Triton\Documents\workspace\fix-parser>java -jar target/benchmarks.jar > benchmarks.txt


# JMH version: 1.21
# VM version: JDK 1.8.0_441, Java HotSpot(TM) 64-Bit Server VM, 25.441-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_441\bin\java.exe
# VM options: -Xmx256m -XX:+PrintGCDetails
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.cib.fix.benchmarks.FixParserBenchMark.allocationTestHugeMessage

# Run progress: 0.00% complete, ETA 00:03:24
# Fork: 1 of 1
# Warmup Iteration   1: [GC (Allocation Failure) [PSYoungGen: 32768K->2315K(37888K)] 32768K->2323K(123904K), 0.0022191 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 35083K->1648K(37888K)] 35091K->1664K(123904K), 0.0017314 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 33792K->0K(33792K)] 35624K->1832K(119808K), 0.0004406 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 33280K->0K(33280K)] 35112K->1832K(119296K), 0.0006811 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 32767K->0K(32768K)] 34600K->1832K(118784K), 0.0004999 secs] [Times: user=0.09 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 32255K->0K(32256K)] 34088K->1832K(118272K), 0.0005930 secs] [Times: user=0.08 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 31744K->0K(31744K)] 33576K->1832K(117760K), 0.0009036 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 31232K->0K(31232K)] 33064K->1832K(117248K), 0.0006362 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 30720K->0K(30720K)] 32552K->1832K(116736K), 0.0005802 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
4635.989 ops/ms
Iteration  10: [GC (Allocation Failure) [PSYoungGen: 30208K->64K(30208K)] 32040K->1896K(116224K), 0.0004914 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 29760K->0K(29696K)] 31592K->1864K(115712K), 0.0004911 secs] [Times: user=0.00 sys=0.02, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 29184K->0K(29184K)] 31048K->1864K(115200K), 0.0005605 secs] [Times: user=0.00 sys=0.00, real=0.02 secs] 
[GC (Allocation Failure) [PSYoungGen: 28672K->0K(28672K)] 30536K->1864K(114688K), 0.0007562 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 28160K->0K(28160K)] 30024K->1864K(114176K), 0.0007239 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 27648K->0K(33792K)] 29512K->1864K(119808K), 0.0007508 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 33280K->0K(33280K)] 35144K->1864K(119296K), 0.0005017 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 32768K->0K(39936K)] 34632K->1864K(125952K), 0.0007637 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 39424K->0K(38912K)] 41288K->1864K(124928K), 0.0004488 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 38400K->0K(37888K)] 40264K->1864K(123904K), 0.0005488 secs] [Times: user=0.00 sys=0.00, real=0.02 secs] 
[GC (Allocation Failure) [PSYoungGen: 37376K->0K(37376K)] 39240K->1864K(123392K), 0.0008096 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 36864K->0K(36864K)] 38728K->1864K(122880K), 0.0005444 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 36352K->0K(36352K)] 38216K->1864K(122368K), 0.0006568 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 35840K->0K(35840K)] 37704K->1864K(121856K), 0.0004425 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
4617.157 ops/ms
[GC (Allocation Failure) [PSYoungGen: 35328K->160K(35328K)] 37192K->2024K(121344K), 0.0005485 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
Heap
 PSYoungGen      total 35328K, used 1082K [0x00000000fab00000, 0x00000000fe600000, 0x0000000100000000)
  eden space 34816K, 2% used [0x00000000fab00000,0x00000000fabe6af0,0x00000000fcd00000)
  from space 512K, 31% used [0x00000000fe580000,0x00000000fe5a8000,0x00000000fe600000)
  to   space 512K, 0% used [0x00000000fe500000,0x00000000fe500000,0x00000000fe580000)
 ParOldGen       total 86016K, used 1864K [0x00000000f0000000, 0x00000000f5400000, 0x00000000fab00000)
  object space 86016K, 2% used [0x00000000f0000000,0x00000000f01d2090,0x00000000f5400000)
 Metaspace       used 6372K, capacity 6594K, committed 6784K, reserved 1056768K
  class space    used 752K, capacity 839K, committed 896K, reserved 1048576K


Result "com.cib.fix.benchmarks.FixParserBenchMark.allocationTestSmallMessage":
  4487.053 ±(99.9%) 435.367 ops/ms [Average]
  (min, avg, max) = (4050.775, 4487.053, 4847.468), stdev = 287.969
  CI (99.9%): [4051.686, 4922.421] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_441, Java HotSpot(TM) 64-Bit Server VM, 25.441-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_441\bin\java.exe
# VM options: -Xmx256m -XX:+PrintGCDetails
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.cib.fix.benchmarks.FixParserBenchMark.benchMarkParserAllocationTestMediumMessage

# Run progress: 19.12% complete, ETA 00:02:52
# Fork: 1 of 1
# Warmup Iteration   1: [GC (Allocation Failure) [PSYoungGen: 32768K->2321K(37888K)] 32768K->2329K(123904K), 0.0027482 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 35089K->1664K(37888K)] 35097K->1680K(123904K), 0.0020112 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 34432K->1648K(37888K)] 34448K->1672K(123904K), 0.0014717 secs] [Times: user=0.00 sys=0.01, real=0.02 secs] 
[GC (Allocation Failure) [PSYoungGen: 34416K->1648K(70656K)] 34440K->1680K(156672K), 0.0015803 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 67184K->1616K(70656K)] 67216K->1648K(156672K), 0.0016880 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 67152K->1632K(79360K)] 67184K->1672K(165376K), 0.0017814 secs] [Times: user=0.08 sys=0.02, real=0.02 secs] 
[GC (Allocation Failure) [PSYoungGen: 78432K->32K(79360K)] 78472K->1604K(165376K), 0.0016809 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 76832K->32K(83968K)] 78404K->1604K(169984K), 0.0005019 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 80928K->160K(83968K)] 82500K->1732K(169984K), 0.0005354 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 81056K->32K(83968K)] 82628K->1628K(169984K), 0.0004748 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 80928K->64K(83968K)] 82524K->1660K(169984K), 0.0007050 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 80960K->32K(83968K)] 82556K->1628K(169984K), 0.0007211 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 80928K->64K(83968K)] 82524K->1660K(169984K), 0.0006788 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 80960K->96K(83968K)] 82556K->1692K(169984K), 0.0006351 secs] [Times: user=0.03 sys=0.02, real=0.02 secs] 
[GC (Allocation Failure) [PSYoungGen: 80992K->64K(83968K)] 82588K->1660K(169984K), 0.0007759 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 80960K->32K(82944K)] 82556K->1628K(168960K), 0.0007358 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 80928K->96K(83456K)] 82524K->1692K(169472K), 0.0007170 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 80992K->32K(84480K)] 82588K->1628K(170496K), 0.0004740 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 81952K->96K(84480K)] 83548K->1692K(170496K), 0.0004292 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 82016K->96K(84480K)] 83612K->1692K(170496K), 0.0007676 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 82016K->32K(82432K)] 83612K->1628K(168448K), 0.0007370 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 81952K->32K(83968K)] 83548K->1628K(169984K), 0.0004506 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 81952K->32K(83968K)] 83548K->1628K(169984K), 0.0006932 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
474.966 ops/ms
# Warmup Iteration   2: [GC (Allocation Failure) [PSYoungGen: 81952K->288K(84992K)] 83548K->1884K(171008K), 0.0006551 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 83232K->32K(84992K)] 84828K->1700K(171008K), 0.0006225 secs] [Times: user=0.02 sys=0.01, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 82976K->32K(83968K)] 84644K->1700K(169984K), 0.0009384 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 82976K->32K(84480K)] 84644K->1700K(170496K), 0.0007476 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 82976K->64K(85504K)] 84644K->1732K(171520K), 0.0006067 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 84032K->96K(85504K)] 85700K->1764K(171520K), 0.0005028 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 84064K->64K(85504K)] 85732K->1732K(171520K), 0.0008374 secs] [Times: user=0.09 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 84032K->32K(85504K)] 85700K->1700K(171520K), 0.0004700 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 84000K->32K(84480K)] 85668K->1700K(170496K), 0.0007877 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 84000K->32K(84992K)] 85668K->1700K(171008K), 0.0007234 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 84000K->96K(86016K)] 85668K->1764K(172032K), 0.0005657 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 85088K->64K(86016K)] 86756K->1732K(172032K), 0.0006519 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 85056K->32K(86016K)] 86724K->1700K(172032K), 0.0005393 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 85024K->64K(86016K)] 86692K->1732K(172032K), 0.0006621 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 85056K->96K(86016K)] 86724K->1764K(172032K), 0.0007280 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 85088K->0K(86016K)] 86756K->1668K(172032K), 0.0006003 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 84992K->32K(86016K)] 86660K->1700K(172032K), 0.0004665 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 85024K->32K(86016K)] 86692K->1700K(172032K), 0.0008632 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 85024K->96K(85504K)] 86692K->1764K(171520K), 0.0005501 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 85088K->32K(86016K)] 86756K->1700K(172032K), 0.0005688 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 85536K->96K(86528K)] 87204K->1764K(172544K), 0.0005734 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->64K(86528K)] 87780K->1732K(172544K), 0.0007318 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
508.480 ops/ms
# Warmup Iteration   3: [GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87748K->1732K(172544K), 0.0004010 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->96K(86528K)] 87748K->1788K(172544K), 0.0006981 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->96K(86528K)] 87804K->1788K(172544K), 0.0006368 secs] [Times: user=0.00 sys=0.00, real=0.02 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->96K(86528K)] 87804K->1788K(172544K), 0.0006227 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->96K(86528K)] 87804K->1788K(172544K), 0.0005508 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->128K(86528K)] 87804K->1820K(172544K), 0.0005718 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86144K->96K(86528K)] 87836K->1788K(172544K), 0.0005291 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->64K(86528K)] 87804K->1756K(172544K), 0.0008798 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87772K->1756K(172544K), 0.0005822 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87772K->1756K(172544K), 0.0005553 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->32K(86528K)] 87772K->1724K(172544K), 0.0005302 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->64K(86528K)] 87740K->1756K(172544K), 0.0004799 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->32K(86528K)] 87772K->1724K(172544K), 0.0008382 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->64K(86528K)] 87740K->1756K(172544K), 0.0004506 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->96K(86528K)] 87772K->1788K(172544K), 0.0004466 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->32K(86528K)] 87804K->1724K(172544K), 0.0008082 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->32K(86528K)] 87740K->1724K(172544K), 0.0007662 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->64K(86528K)] 87740K->1756K(172544K), 0.0005435 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87772K->1756K(172544K), 0.0006652 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->32K(86528K)] 87772K->1724K(172544K), 0.0008594 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->64K(86528K)] 87740K->1756K(172544K), 0.0007001 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
496.872 ops/ms
Iteration   1: [GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87772K->1756K(172544K), 0.0004895 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->32K(86528K)] 87772K->1740K(172544K), 0.0005721 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->32K(86528K)] 87756K->1740K(172544K), 0.0004239 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->32K(86528K)] 87756K->1740K(172544K), 0.0006277 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->64K(86528K)] 87756K->1772K(172544K), 0.0004555 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->96K(86528K)] 87788K->1804K(172544K), 0.0007242 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->0K(86528K)] 87820K->1708K(172544K), 0.0006729 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86016K->128K(86528K)] 87724K->1836K(172544K), 0.0007158 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86144K->32K(86528K)] 87852K->1740K(172544K), 0.0007631 secs] [Times: user=0.00 sys=0.00, real=0.02 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->64K(86528K)] 87756K->1772K(172544K), 0.0003935 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87788K->1772K(172544K), 0.0007777 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->32K(86528K)] 87788K->1740K(172544K), 0.0004524 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->32K(86528K)] 87756K->1740K(172544K), 0.0005466 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->96K(86528K)] 87756K->1804K(172544K), 0.0004587 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->64K(86528K)] 87820K->1772K(172544K), 0.0006356 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->32K(86528K)] 87788K->1740K(172544K), 0.0004508 secs] [Times: user=0.00 sys=0.00, real=0.02 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->64K(86528K)] 87756K->1772K(172544K), 0.0006003 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87788K->1772K(172544K), 0.0007034 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->32K(86528K)] 87788K->1740K(172544K), 0.0004530 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->64K(86528K)] 87756K->1772K(172544K), 0.0010574 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
484.013 ops/ms
Iteration   2: [GC (Allocation Failure) [PSYoungGen: 86080K->128K(86528K)] 87788K->1836K(172544K), 0.0005944 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86144K->0K(86528K)] 87852K->1732K(172544K), 0.0004600 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86016K->96K(83456K)] 87748K->1828K(169472K), 0.0004402 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 83040K->32K(80896K)] 84772K->1764K(166912K), 0.0004705 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 80416K->96K(86528K)] 82148K->1828K(172544K), 0.0004825 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->32K(86528K)] 87844K->1764K(172544K), 0.0006770 secs] [Times: user=0.05 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->32K(86528K)] 87780K->1764K(172544K), 0.0006985 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->96K(86528K)] 87780K->1828K(172544K), 0.0006563 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->32K(86528K)] 87844K->1764K(172544K), 0.0004432 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->64K(86528K)] 87780K->1796K(172544K), 0.0004143 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87812K->1796K(172544K), 0.0005749 secs] [Times: user=0.03 sys=0.02, real=0.02 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->32K(86528K)] 87812K->1764K(172544K), 0.0004859 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->64K(86528K)] 87780K->1796K(172544K), 0.0006070 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->128K(86528K)] 87812K->1860K(172544K), 0.0007373 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86144K->32K(86528K)] 87876K->1764K(172544K), 0.0005137 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->32K(86528K)] 87780K->1764K(172544K), 0.0007186 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->32K(86528K)] 87780K->1764K(172544K), 0.0005630 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->96K(86528K)] 87780K->1828K(172544K), 0.0008145 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->64K(86528K)] 87844K->1796K(172544K), 0.0008388 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->32K(86528K)] 87812K->1764K(172544K), 0.0006335 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->32K(86528K)] 87780K->1764K(172544K), 0.0005782 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->32K(86528K)] 87780K->1764K(172544K), 0.0005071 secs] [Times: user=0.00 sys=0.00, real=0.02 secs] 
507.260 ops/ms
Iteration   3: [GC (Allocation Failure) [PSYoungGen: 86048K->96K(86528K)] 87780K->1828K(172544K), 0.0006827 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->96K(86528K)] 87844K->1852K(172544K), 0.0005281 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->32K(86528K)] 87868K->1788K(172544K), 0.0007204 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->96K(86528K)] 87804K->1852K(172544K), 0.0006452 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->32K(86528K)] 87868K->1788K(172544K), 0.0005169 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->64K(86528K)] 87804K->1820K(172544K), 0.0006717 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->32K(86528K)] 87836K->1788K(172544K), 0.0005322 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->64K(86528K)] 87804K->1820K(172544K), 0.0006206 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->96K(86528K)] 87836K->1852K(172544K), 0.0006280 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->64K(86528K)] 87868K->1820K(172544K), 0.0005675 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87836K->1820K(172544K), 0.0004683 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87836K->1820K(172544K), 0.0004681 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->96K(86528K)] 87836K->1852K(172544K), 0.0004794 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->96K(86528K)] 87868K->1852K(172544K), 0.0007789 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86112K->32K(86528K)] 87868K->1788K(172544K), 0.0006822 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 86048K->64K(86528K)] 87804K->1820K(172544K), 0.0006441 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 86080K->64K(86528K)] 87836K->1820K(172544K), 0.0004353 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
